
[6.4, 12], [4, 12], [8.75, 12], [7.4, 12], 
[6.52, 13], [4.15, 13], [8.69, 13], [7.75, 13], 
[6.63, 14], [4.28, 14], [8.64, 14], [8.05, 14], 
[6.4, 12], [4, 12], [8.75, 12], [7.4, 12], 
[6.52, 13], [3.85, 13], [9.0, 13], [7.45, 13], 
[6.63, 14], [4.0, 14], [9.21, 14], [7.2, 14], 
[6.59, 15], [4.13, 15], [9.13, 15], [7.52, 15], 
[6.43, 16], [4.25, 16], [9.31, 16], [7.55, 16], 
[6.52, 17], [4.35, 17], [9.47, 17], [7.81, 17], 
[6.38, 18], [4.33, 18], [9.39, 18], [7.6, 18], 
[6.47, 19], [4.42, 19], [9.11, 19], [7.41, 19], 
[6.35, 20], [4.2, 20], [8.85, 20], [7.41, 19], 
[6.43, 21], [4.29, 21], [9.0, 21], [7.64, 20], 
[6.5, 22], [4.37, 22], [8.95, 22], [7.85, 21], 
[6.39, 23], [4.27, 23], [9.08, 23], [7.67, 22], 
[6.29, 24], [4.34, 24], [9.2, 24], [7.51, 23], 
[6.36, 25], [4.41, 25], [9.31, 25], [7.7, 24], 
[6.42, 26], [4.47, 26], [9.41, 26], [7.87, 25], 
[6.33, 27], [4.45, 27], [9.51, 27], [7.72, 26], 
[6.25, 28], [4.51, 28], [9.6, 28], [7.88, 27], 
[6.31, 29], [4.56, 29], [9.54, 29], [8.03, 28], 
[6.23, 30], [4.54, 30], [9.62, 30], [8.17, 29], 
[6.29, 31], [4.39, 31], [9.7, 31], [8.16, 30], 
[6.34, 32], [4.44, 32], [9.65, 32], [8.28, 31], 
[6.33, 33], [4.43, 33], [9.48, 33], [8.02, 32], 
[6.2, 34], [4.36, 34], [9.2, 34], [8.02, 33], 
[6.14, 35], [4.41, 35], [9.17, 35], [8.14, 34], 
[6.14, 36], [4.4, 36], [9.03, 36], [8.25, 35], 
[6.19, 37], [4.44, 37], [9.11, 37], [8.35, 36], 
[6.24, 38], [4.48, 38], [8.98, 38], [8.45, 37], 
[6.23, 39], [4.52, 39], [9.06, 39], [8.54, 38], 
[6.27, 40], [4.56, 40], [9.13, 40], [8.42, 39], 
[6.31, 41], [4.6, 41], [9.0, 41], [8.21, 40], 
[6.35, 42], [4.63, 42], [9.07, 42], [8.11, 41], 
[6.34, 43], [4.66, 43], [8.95, 43], [8.2, 42], 
[6.33, 44], [4.69, 44], [9.02, 44], [8.1, 43], 
[6.32, 45], [4.72, 45], [9.09, 45], [8.01, 44], 
[6.36, 46], [4.75, 46], [8.98, 46], [8.1, 45], 
[6.39, 47], [4.69, 47], [9.04, 47], [8.18, 46], 
[6.42, 48], [4.68, 48], [9.1, 48], [8.09, 47], 
[6.37, 49], [4.63, 49], [9.0, 49], [8.09, 47], 
[6.32, 50], [4.66, 50], [9.06, 50], [8.17, 48], 
[6.35, 51], [4.69, 51], [9.12, 51], [8.08, 49], 
[6.3, 52], [4.64, 52], [9.1, 52], [8.0, 50], 
[6.33, 53], [4.63, 53], [9.15, 53], [8.08, 51], 
[6.25, 54], [4.66, 54], [9.2, 54], [7.92, 52], 
[6.17, 55], [4.65, 55], [9.03, 55], [7.77, 53], 
[6.2, 56], [4.67, 56], [9.08, 56], [7.7, 54], 
[6.16, 57], [4.69, 57], [8.99, 57], [7.78, 55], 
[6.19, 58], [4.71, 58], [9.04, 58], [7.71, 56], 
[6.19, 59], [4.73, 59], [9.09, 59], [7.79, 57], 
[6.22, 60], [4.75, 60], [9.14, 60], [7.86, 58], 
[6.25, 61], [4.74, 61], [9.06, 61], [7.86, 59], 
[6.28, 62], [4.76, 62], [9.11, 62], [7.73, 60], 
[6.28, 63], [4.78, 63], [8.97, 63], [7.73, 61], 
[6.31, 64], [4.77, 64], [9.02, 64], [7.67, 62], 
[6.34, 65], [4.79, 65], [9.07, 65], [7.74, 63], 
[6.27, 66], [4.81, 66], [9.11, 66], [7.68, 64], 
[6.3, 67], [4.83, 67], [9.15, 67], [7.56, 65], 
[6.24, 68], [4.85, 68], [9.13, 68], [7.51, 66], 
[6.27, 69], [4.87, 69], [9.17, 69], [7.52, 67], 
[6.27, 70], [4.89, 70], [9.04, 70], [7.53, 68], 
[6.24, 71], [4.88, 71], [9.08, 71], [7.53, 68], 
[6.26, 72], [4.84, 72], [9.12, 72], [7.59, 69], 
[6.28, 73], [4.86, 73], [9.16, 73], [7.54, 70], 
[6.25, 74], [4.88, 74], [9.2, 74], [7.55, 71], 
[6.19, 75], [4.84, 75], [9.24, 75], [7.61, 72], 
[6.19, 75], [4.84, 75], [9.24, 75], [7.61, 72], 
[6.21, 76], [4.86, 76], [9.17, 76], [7.67, 73], 
[6.23, 77], [4.87, 77], [9.15, 77], [7.73, 74], 
[6.25, 78], [4.88, 78], [9.19, 78], [7.68, 75], 
[6.27, 79], [4.89, 79], [9.17, 79], [7.74, 76], 
[6.29, 80], [4.9, 80], [9.21, 80], [7.69, 77], 
[6.31, 81], [4.91, 81], [9.24, 81], [7.75, 78], 
[6.33, 82], [4.92, 82], [9.27, 82], [7.8, 79], 
[6.3, 83], [4.91, 83], [9.3, 83], [7.8, 80], 
[6.32, 84], [4.88, 84], [9.33, 84], [7.7, 81], 
[6.34, 85], [4.89, 85], [9.27, 85], [7.75, 82], 
[6.31, 86], [4.86, 86], [9.21, 86], [7.75, 83], 
[6.31, 87], [4.87, 87], [9.21, 86], [7.75, 83], 
[6.33, 88], [4.84, 88], [9.24, 87], [7.8, 84], 
[6.3, 89], [4.79, 89], [9.13, 88], [7.8, 85], 
[6.3, 90], [4.74, 90], [9.12, 89], [7.76, 86], 
[6.25, 91], [4.75, 91], [9.15, 90], [7.72, 87], 
[6.27, 92], [4.76, 92], [9.18, 91], [7.77, 88], 
[6.29, 93], [4.77, 93], [9.17, 92], [7.82, 89], 
[6.31, 94], [4.76, 94], [9.2, 93], [7.82, 90], 
[6.33, 95], [4.77, 95], [9.19, 94], [7.73, 91], 
[6.35, 96], [4.74, 96], [9.22, 95], [7.73, 92], 
[6.35, 97], [4.71, 97], [9.25, 96], [7.73, 93], 
[6.33, 98], [4.68, 98], [9.28, 97], [7.69, 94], 
[6.33, 99], [4.69, 99], [9.31, 98], [7.74, 95], 
[6.35, 100], [4.66, 100], [9.3, 99], [7.7, 96], 
[6.35, 101], [4.67, 101], [9.33, 100], [7.74, 97], 
[6.37, 102], [4.64, 102], [9.32, 101], [7.74, 97], 
[6.39, 103], [4.61, 103], [9.27, 102], [7.7, 98], 
